NC_027827.1,Anura
NC_028283.1,Anura
NC_028296.1,Anura
NC_028424.1,Anura
NC_028521.1,Anura
NC_029196.1,Anura
NC_029197.1,Anura
NC_029198.1,Anura
NC_002756.1,Caudata
NC_006330.1,Caudata
NC_006331.1,Caudata
NC_006332.1,Caudata
NC_006333.1,Caudata
NC_006335.1,Caudata
NC_006336.1,Caudata
NC_006337.1,Caudata
NC_006338.1,Caudata
NC_006339.1,Caudata
NC_006340.1,Caudata
NC_004021.1,Caudata
NC_006341.1,Caudata
NC_006342.1,Caudata
NC_006344.1,Caudata
NC_006345.1,Caudata
NC_006346.1,Caudata
NC_006407.1,Caudata
NC_006887.1,Caudata
NC_006888.1,Caudata
NC_006889.1,Caudata
NC_006890.1,Caudata
NC_004926.1,Caudata
NC_007446.1,Caudata
NC_008076.1,Caudata
NC_008077.1,Caudata
NC_008078.1,Caudata
NC_008079.1,Caudata
NC_008080.1,Caudata
NC_008081.1,Caudata
NC_008082.1,Caudata
NC_008083.1,Caudata
NC_008084.1,Caudata
NC_005797.1,Caudata
NC_008085.1,Caudata
NC_008088.1,Caudata
NC_008089.1,Caudata
NC_008090.1,Caudata
NC_008091.1,Caudata
NC_009335.1,Caudata
NC_010224.1,Caudata
NC_012430.1,Caudata
NC_013762.1,Caudata
NC_013825.1,Caudata
NC_006325.1,Caudata
NC_014568.1,Caudata
NC_014571.1,Caudata
NC_014572.1,Caudata
NC_015788.1,Caudata
NC_015790.1,Caudata
NC_015791.1,Caudata
NC_015792.1,Caudata
NC_015794.1,Caudata
NC_015795.1,Caudata
NC_015796.1,Caudata
NC_006326.1,Caudata
NC_017870.1,Caudata
NC_017871.1,Caudata
NC_020634.1,Caudata
NC_020635.1,Caudata
NC_020649.1,Caudata
NC_020650.1,Caudata
NC_021001.1,Caudata
NC_021106.1,Caudata
NC_023341.1,Caudata
NC_023342.1,Caudata
NC_006327.1,Caudata
NC_023789.1,Caudata
NC_026032.1,Caudata
NC_026033.1,Caudata
NC_026698.1,Caudata
NC_026853.1,Caudata
NC_026854.1,Caudata
NC_027421.1,Caudata
NC_027501.1,Caudata
NC_027505.1,Caudata
NC_027507.1,Caudata
NC_006328.1,Caudata
NC_028184.1,Caudata
NC_028278.1,Caudata
NC_028297.1,Caudata
NC_029231.1,Caudata
NC_029345.1,Caudata
NC_032068.1,Caudata
NC_032306.1,Caudata
NC_032307.1,Caudata
NC_032308.1,Caudata
NC_032309.1,Caudata
NC_006329.1,Caudata
NC_032310.1,Caudata
NC_032311.1,Caudata
NC_032312.1,Caudata
NC_032313.1,Caudata
NC_032314.1,Caudata
NC_032315.1,Caudata
NC_002471.1,Gymnophiona
NC_019596.1,Gymnophiona
NC_020136.1,Gymnophiona
NC_020137.1,Gymnophiona
NC_020138.1,Gymnophiona
NC_020139.1,Gymnophiona
NC_020140.1,Gymnophiona
NC_020141.1,Gymnophiona
NC_020142.1,Gymnophiona
NC_020154.1,Gymnophiona
NC_020155.1,Gymnophiona
NC_006301.1,Gymnophiona
NC_021369.1,Gymnophiona
NC_023507.1,Gymnophiona
NC_023508.1,Gymnophiona
NC_023509.1,Gymnophiona
NC_023510.1,Gymnophiona
NC_023511.1,Gymnophiona
NC_023512.1,Gymnophiona
NC_023513.1,Gymnophiona
NC_023514.1,Gymnophiona
NC_023515.1,Gymnophiona
NC_006302.1,Gymnophiona
NC_023516.1,Gymnophiona
NC_023517.1,Gymnophiona
NC_023518.1,Gymnophiona
NC_023519.1,Gymnophiona
NC_032318.1,Gymnophiona
NC_006303.1,Gymnophiona
NC_006304.1,Gymnophiona
NC_006305.1,Gymnophiona
NC_006404.1,Gymnophiona
NC_007911.1,Gymnophiona
NC_019586.1,Gymnophiona
