NC_029447.1,Cyprinidae
NC_029448.1,Cyprinidae
NC_029449.1,Cyprinidae
NC_029450.1,Cyprinidae
NC_029451.1,Cyprinidae
NC_029453.1,Cyprinidae
NC_029707.1,Cyprinidae
NC_029708.1,Cyprinidae
NC_029718.1,Cyprinidae
NC_029722.1,Cyprinidae
NC_029752.1,Cyprinidae
NC_029771.1,Cyprinidae
NC_029831.1,Cyprinidae
NC_030247.1,Cyprinidae
NC_030485.1,Cyprinidae
NC_030610.1,Cyprinidae
NC_031152.1,Cyprinidae
NC_031382.1,Cyprinidae
NC_031430.1,Cyprinidae
NC_031460.1,Cyprinidae
NC_031519.1,Cyprinidae
NC_031520.1,Cyprinidae
NC_031521.1,Cyprinidae
NC_031522.1,Cyprinidae
NC_031523.1,Cyprinidae
NC_031524.1,Cyprinidae
NC_031525.1,Cyprinidae
NC_031526.1,Cyprinidae
NC_031527.1,Cyprinidae
NC_031528.1,Cyprinidae
NC_031529.1,Cyprinidae
NC_031530.1,Cyprinidae
NC_031531.1,Cyprinidae
NC_031532.1,Cyprinidae
NC_031533.1,Cyprinidae
NC_031534.1,Cyprinidae
NC_031535.1,Cyprinidae
NC_031536.1,Cyprinidae
NC_031537.1,Cyprinidae
NC_031538.1,Cyprinidae
NC_031539.1,Cyprinidae
NC_031540.1,Cyprinidae
NC_031541.1,Cyprinidae
NC_031542.1,Cyprinidae
NC_031549.1,Cyprinidae
NC_031550.1,Cyprinidae
NC_031551.1,Cyprinidae
NC_031552.1,Cyprinidae
NC_031553.1,Cyprinidae
NC_031554.1,Cyprinidae
NC_031555.1,Cyprinidae
NC_031556.1,Cyprinidae
NC_031557.1,Cyprinidae
NC_031558.1,Cyprinidae
NC_031559.1,Cyprinidae
NC_031560.1,Cyprinidae
NC_031561.1,Cyprinidae
NC_031562.1,Cyprinidae
NC_031563.1,Cyprinidae
NC_031564.1,Cyprinidae
NC_031565.1,Cyprinidae
NC_031566.1,Cyprinidae
NC_031567.1,Cyprinidae
NC_031568.1,Cyprinidae
NC_031569.1,Cyprinidae
NC_031570.1,Cyprinidae
NC_031571.1,Cyprinidae
NC_031572.1,Cyprinidae
NC_031573.1,Cyprinidae
NC_031574.1,Cyprinidae
NC_031575.1,Cyprinidae
NC_031586.1,Cyprinidae
NC_031587.1,Cyprinidae
NC_031588.1,Cyprinidae
NC_031589.1,Cyprinidae
NC_031590.1,Cyprinidae
NC_031591.1,Cyprinidae
NC_031603.1,Cyprinidae
NC_031604.1,Cyprinidae
NC_031605.1,Cyprinidae
NC_031606.1,Cyprinidae
NC_031607.1,Cyprinidae
NC_031608.1,Cyprinidae
NC_031609.1,Cyprinidae
NC_031610.1,Cyprinidae
NC_031611.1,Cyprinidae
NC_031612.1,Cyprinidae
NC_031613.1,Cyprinidae
NC_031614.1,Cyprinidae
NC_031615.1,Cyprinidae
NC_031616.1,Cyprinidae
NC_031617.1,Cyprinidae
NC_031618.1,Cyprinidae
NC_031619.1,Cyprinidae
NC_031620.1,Cyprinidae
NC_031621.1,Cyprinidae
NC_031622.1,Cyprinidae
NC_031623.1,Cyprinidae
NC_031624.1,Cyprinidae
NC_031625.1,Cyprinidae
NC_031627.1,Cyprinidae
NC_031628.1,Cyprinidae
NC_031629.1,Cyprinidae
NC_031630.1,Cyprinidae
NC_031631.1,Cyprinidae
NC_031803.1,Cyprinidae
NC_031807.1,Cyprinidae
NC_031808.1,Cyprinidae
NC_031813.1,Cyprinidae
NC_031827.1,Cyprinidae
NC_032081.1,Cyprinidae
NC_032289.1,Cyprinidae
NC_032290.1,Cyprinidae
NC_032291.1,Cyprinidae
NC_032292.1,Cyprinidae
NC_032293.1,Cyprinidae
NC_032294.1,Cyprinidae
NC_032385.1,Cyprinidae
NC_032398.1,Cyprinidae
NC_032722.1,Cyprinidae
NC_032723.1,Cyprinidae
NC_001606.1,Cyprinidae
NC_002079.1,Cyprinidae
NC_002333.2,Cyprinidae
NC_004694.1,Cyprinidae
NC_006136.1,Cyprinidae
NC_006291.1,Cyprinidae
NC_006387.1,Cyprinidae
NC_006580.1,Cyprinidae
NC_007783.2,Cyprinidae
NC_007784.2,Cyprinidae
NC_007785.2,Cyprinidae
NC_007786.2,Cyprinidae
NC_007885.1,Cyprinidae
NC_004696.1,Nemacheilidae
NC_008670.1,Nemacheilidae
NC_008679.1,Nemacheilidae
NC_017890.1,Nemacheilidae
NC_018774.1,Nemacheilidae
NC_019587.1,Nemacheilidae
NC_020095.1,Nemacheilidae
NC_022858.1,Nemacheilidae
NC_024597.1,Nemacheilidae
NC_024611.1,Nemacheilidae
NC_025321.1,Nemacheilidae
NC_025632.1,Nemacheilidae
NC_026714.1,Nemacheilidae
NC_027189.1,Nemacheilidae
NC_027192.1,Nemacheilidae
NC_027517.1,Nemacheilidae
NC_027662.1,Nemacheilidae
NC_029242.1,Nemacheilidae
NC_029330.1,Nemacheilidae
NC_029385.1,Nemacheilidae
NC_029423.1,Nemacheilidae
NC_029437.1,Nemacheilidae
NC_029492.1,Nemacheilidae
NC_030483.1,Nemacheilidae
NC_030505.1,Nemacheilidae
NC_030506.1,Nemacheilidae
NC_030511.1,Nemacheilidae
NC_030512.1,Nemacheilidae
NC_030513.1,Nemacheilidae
NC_030521.1,Nemacheilidae
NC_031378.1,Nemacheilidae
NC_031548.1,Nemacheilidae
NC_031579.1,Nemacheilidae
NC_031580.1,Nemacheilidae
NC_031581.1,Nemacheilidae
NC_031582.1,Nemacheilidae
NC_031583.1,Nemacheilidae
NC_031584.1,Nemacheilidae
NC_031585.1,Nemacheilidae
NC_031626.1,Nemacheilidae
NC_031637.1,Nemacheilidae
NC_031638.1,Nemacheilidae
NC_031639.1,Nemacheilidae
NC_031640.1,Nemacheilidae
NC_031641.1,Nemacheilidae
NC_032384.1,Nemacheilidae
NC_032692.1,Nemacheilidae
