NC_032319.1,Amphibians
NC_032320.1,Amphibians
NC_032322.1,Amphibians
NC_032323.1,Amphibians
NC_032324.1,Amphibians
NC_032325.1,Amphibians
NC_032326.1,Amphibians
NC_032327.1,Amphibians
NC_032328.1,Amphibians
NC_006337.1,Amphibians
NC_032329.1,Amphibians
NC_032330.1,Amphibians
NC_032331.1,Amphibians
NC_032332.1,Amphibians
NC_032333.1,Amphibians
NC_032334.1,Amphibians
NC_032335.1,Amphibians
NC_032336.1,Amphibians
NC_032337.1,Amphibians
NC_032338.1,Amphibians
NC_006338.1,Amphibians
NC_032339.1,Amphibians
NC_032340.1,Amphibians
NC_032341.1,Amphibians
NC_032342.1,Amphibians
NC_032343.1,Amphibians
NC_032344.1,Amphibians
NC_032345.1,Amphibians
NC_032346.1,Amphibians
NC_032347.1,Amphibians
NC_032348.1,Amphibians
NC_006339.1,Amphibians
NC_032349.1,Amphibians
NC_032350.1,Amphibians
NC_032353.1,Amphibians
NC_032354.1,Amphibians
NC_032355.1,Amphibians
NC_032356.1,Amphibians
NC_032357.1,Amphibians
NC_032358.1,Amphibians
NC_032359.1,Amphibians
NC_032360.1,Amphibians
NC_006340.1,Amphibians
NC_032380.1,Amphibians
NC_002756.1,Amphibians
NC_006341.1,Amphibians
NC_006342.1,Amphibians
NC_006344.1,Amphibians
NC_006345.1,Amphibians
NC_006346.1,Amphibians
NC_006402.1,Amphibians
NC_006403.1,Amphibians
NC_006404.1,Amphibians
NC_006405.1,Amphibians
NC_006406.1,Amphibians
NC_002805.1,Amphibians
NC_006407.1,Amphibians
NC_006688.1,Amphibians
NC_006689.1,Amphibians
NC_006690.1,Amphibians
NC_006839.1,Amphibians
NC_006887.1,Amphibians
NC_006888.1,Amphibians
NC_006889.1,Amphibians
NC_006890.1,Amphibians
NC_007178.1,Amphibians
NC_004021.1,Amphibians
NC_007440.1,Amphibians
NC_007446.1,Amphibians
NC_007888.1,Amphibians
NC_007911.1,Amphibians
NC_008076.1,Amphibians
NC_008077.1,Amphibians
NC_008078.1,Amphibians
NC_008079.1,Amphibians
NC_008080.1,Amphibians
NC_008081.1,Amphibians
NC_004926.1,Amphibians
NC_008082.1,Amphibians
NC_008083.1,Amphibians
NC_008084.1,Amphibians
NC_008085.1,Amphibians
NC_008088.1,Amphibians
NC_008089.1,Amphibians
NC_008090.1,Amphibians
NC_008091.1,Amphibians
NC_008144.1,Amphibians
NC_008410.1,Amphibians
NC_005055.1,Amphibians
NC_008975.1,Amphibians
NC_009258.1,Amphibians
NC_009264.1,Amphibians
NC_009335.1,Amphibians
NC_009422.1,Amphibians
NC_009423.1,Amphibians
NC_009886.1,Amphibians
NC_010224.1,Amphibians
NC_010232.1,Amphibians
NC_010233.1,Amphibians
NC_005794.2,Amphibians
NC_011049.1,Amphibians
NC_012430.1,Amphibians
NC_012647.1,Amphibians
NC_013270.1,Amphibians
NC_013762.1,Amphibians
NC_013825.1,Amphibians
NC_014568.1,Amphibians
NC_014571.1,Amphibians
NC_014572.1,Amphibians
NC_014581.1,Amphibians
NC_005797.1,Amphibians
NC_014584.1,Amphibians
NC_014685.1,Amphibians
NC_014691.1,Amphibians
NC_015305.1,Amphibians
NC_015615.1,Amphibians
NC_015617.1,Amphibians
NC_015618.1,Amphibians
NC_015620.1,Amphibians
NC_015788.1,Amphibians
NC_015790.1,Amphibians
NC_000857.1,Insects
NC_002660.1,Insects
NC_011328.1,Insects
NC_032394.1,Insects
NC_032649.1,Insects
NC_032683.1,Insects
NC_032690.1,Insects
NC_032693.1,Insects
NC_032694.1,Insects
NC_032716.1,Insects
NC_011329.1,Insects
NC_011359.1,Insects
NC_011520.1,Insects
NC_011524.1,Insects
NC_011594.1,Insects
NC_011596.1,Insects
NC_011717.1,Insects
NC_011755.1,Insects
NC_011813.1,Insects
NC_002697.1,Insects
NC_011823.1,Insects
NC_011824.1,Insects
NC_011827.1,Insects
NC_011923.1,Insects
NC_012139.1,Insects
NC_012144.1,Insects
NC_012421.1,Insects
NC_012424.1,Insects
NC_012429.1,Insects
NC_012432.1,Insects
NC_003081.2,Insects
NC_012446.1,Insects
NC_012449.1,Insects
NC_012456.1,Insects
NC_012457.1,Insects
NC_012458.1,Insects
NC_012459.1,Insects
NC_012460.1,Insects
NC_012462.1,Insects
NC_012463.1,Insects
NC_012464.1,Insects
NC_003367.1,Insects
NC_012617.1,Insects
NC_012644.1,Insects
NC_012645.1,Insects
NC_012688.1,Insects
NC_012689.1,Insects
NC_012708.1,Insects
NC_012727.1,Insects
NC_012739.1,Insects
NC_012765.1,Insects
NC_012817.1,Insects
NC_003368.1,Insects
NC_012819.1,Insects
NC_012820.1,Insects
NC_012822.1,Insects
NC_012823.1,Insects
NC_012835.1,Insects
NC_012838.1,Insects
NC_012841.1,Insects
NC_012842.1,Insects
NC_012845.1,Insects
NC_012888.1,Insects
NC_003372.1,Insects
NC_012893.1,Insects
NC_012901.1,Insects
NC_013063.1,Insects
NC_013066.1,Insects
NC_013070.1,Insects
NC_013180.1,Insects
NC_013185.1,Insects
NC_013238.1,Insects
NC_013240.1,Insects
NC_013249.1,Insects
NC_003395.1,Insects
NC_013251.1,Insects
NC_013252.1,Insects
NC_013254.1,Insects
NC_013256.1,Insects
NC_013257.1,Insects
NC_013272.1,Insects
NC_013274.1,Insects
NC_013554.1,Insects
NC_013576.1,Insects
NC_013578.1,Insects
NC_003970.1,Insects
NC_013580.1,Insects
NC_013582.1,Insects
NC_013604.1,Insects
NC_013701.1,Insects
NC_013706.1,Insects
NC_013805.1,Insects
NC_013822.1,Insects
NC_013826.1,Insects
NC_013835.1,Insects
NC_013847.1,Insects
NC_004371.1,Insects
NC_013932.1,Insects
NC_014053.1,Insects
NC_014055.1,Insects
NC_014058.1,Insects
NC_014224.1,Insects
NC_014272.1,Insects
NC_014274.1,Insects
NC_014275.1,Insects
NC_014278.1,Insects
NC_014283.1,Insects
NC_004529.1,Insects
NC_014286.1,Insects
NC_014289.1,Insects
NC_014294.1,Insects
NC_014295.1,Insects
NC_014349.1,Insects
NC_014398.1,Insects
NC_014402.1,Insects
NC_014449.1,Insects
NC_014450.1,Insects
NC_014451.1,Insects
NC_000875.1,Insects
NC_004622.2,Insects
NC_014485.1,Insects
NC_014488.1,Insects
NC_014490.1,Insects
NC_014491.1,Insects
NC_014493.1,Insects
NC_014574.1,Insects
NC_014587.1,Insects
NC_014610.1,Insects
NC_014611.1,Insects
NC_014668.1,Insects
NC_004816.1,Insects
NC_014669.1,Insects
NC_014672.1,Insects
NC_014673.1,Insects
NC_014677.1,Insects
NC_014678.1,Insects
NC_014680.1,Insects
NC_014688.1,Insects
NC_014694.1,Insects
NC_014695.1,Insects
NC_014702.1,Insects
NC_005333.1,Insects
NC_014704.1,Insects
NC_014705.1,Insects
NC_014806.1,Insects
NC_014887.1,Insects
NC_014891.1,Insects
NC_015075.1,Insects
NC_015079.1,Insects
NC_015093.1,Insects
NC_015095.1,Insects
NC_015118.1,Insects
NC_005437.1,Insects
NC_015119.1,Insects
NC_015342.1,Insects
NC_015478.1,Insects
NC_015480.1,Insects
NC_015537.1,Insects
NC_015609.1,Insects
NC_015612.1,Insects
NC_015624.1,Insects
NC_015799.1,Insects
NC_015800.1,Insects
NC_005779.1,Insects
NC_015835.1,Insects
NC_015842.1,Insects
NC_015895.1,Insects
NC_015926.1,Insects
NC_015985.1,Insects
NC_015988.1,Insects
NC_015997.1,Insects
NC_015998.1,Insects
NC_015999.1,Insects
NC_016016.1,Insects
NC_005780.1,Insects
NC_016017.1,Insects
NC_016018.1,Insects
NC_016056.1,Insects
NC_016062.1,Insects
NC_016067.1,Insects
NC_016167.1,Insects
NC_016169.1,Insects
NC_016173.1,Insects
NC_016176.1,Insects
NC_016182.1,Insects
NC_005781.1,Insects
NC_016196.1,Insects
NC_016201.1,Insects
NC_016202.1,Insects
NC_016203.1,Insects
NC_016204.1,Insects
NC_016419.1,Insects
NC_016432.1,Insects
NC_016469.1,Insects
NC_016696.1,Insects
NC_016704.1,Insects
NC_005939.1,Insects
NC_016713.1,Insects
NC_016716.1,Insects
NC_016720.1,Insects
NC_016724.1,Insects
NC_016865.1,Insects
NC_016866.1,Insects
NC_016919.1,Insects
NC_016956.1,Insects
NC_017007.1,Insects
NC_017605.1,Insects
NC_005944.1,Insects
NC_017744.1,Insects
NC_017748.1,Insects
NC_017869.1,Insects
NC_018029.1,Insects
NC_018030.1,Insects
NC_018040.1,Insects
NC_018047.1,Insects
NC_018048.1,Insects
NC_018049.1,Insects
NC_018094.1,Insects
NC_006076.1,Insects
NC_018095.1,Insects
NC_018118.1,Insects
NC_018120.1,Insects
NC_018121.1,Insects
NC_018122.1,Insects
NC_018123.1,Insects
NC_018124.1,Insects
NC_018125.1,Insects
NC_018126.1,Insects
NC_018127.1,Insects
NC_001322.1,Insects
NC_006080.1,Insects
NC_018128.1,Insects
NC_018129.1,Insects
NC_018130.1,Insects
NC_018131.1,Insects
NC_018132.1,Insects
NC_018133.1,Insects
NC_018339.1,Insects
NC_018346.1,Insects
NC_018348.1,Insects
NC_018349.1,Insects
NC_006133.1,Insects
NC_018350.1,Insects
NC_018351.1,Insects
NC_018352.1,Insects
NC_018353.1,Insects
NC_018354.1,Insects
NC_018370.1,Insects
NC_018538.1,Insects
NC_018542.1,Insects
NC_018543.1,Insects
NC_018545.1,Insects
NC_006157.1,Insects
NC_018547.1,Insects
NC_018549.1,Insects
NC_018599.1,Insects
NC_018754.1,Insects
NC_018765.1,Insects
NC_018772.1,Insects
NC_018787.1,Insects
NC_019573.1,Insects
NC_019576.1,Insects
NC_019593.1,Insects
NC_006158.1,Insects
NC_019594.1,Insects
NC_019595.1,Insects
NC_019597.1,Insects
NC_019618.1,Insects
NC_019619.1,Insects
NC_019622.1,Insects
NC_019631.1,Insects
NC_019632.1,Insects
NC_019633.1,Insects
NC_019634.1,Insects
NC_006159.1,Insects
NC_019635.1,Insects
NC_019636.1,Insects
NC_019637.1,Insects
NC_019638.1,Insects
NC_019639.1,Insects
NC_019640.1,Insects
NC_019993.1,Insects
NC_019994.1,Insects
NC_019996.1,Insects
NC_020003.2,Insects
NC_006160.1,Insects
NC_020004.1,Insects
NC_020031.1,Insects
NC_020045.1,Insects
NC_020094.1,Insects
NC_020143.1,Insects
NC_020144.1,Insects
NC_020309.1,Insects
NC_020328.1,Insects
NC_020329.1,Insects
NC_020330.1,Insects
NC_006279.1,Insects
NC_020342.1,Insects
NC_020373.1,Insects
NC_020428.1,Insects
NC_020463.1,Insects
NC_020636.1,Insects
NC_020662.1,Insects
NC_020663.1,Insects
NC_020768.1,Insects
NC_020769.1,Insects
NC_020770.1,Insects
NC_006280.1,Insects
NC_020772.1,Insects
NC_020773.1,Insects
NC_020774.1,Insects
NC_020775.1,Insects
NC_020776.1,Insects
NC_020777.1,Insects
NC_020778.1,Insects
NC_020779.1,Insects
NC_020780.1,Insects
NC_021090.1,Insects
NC_006292.1,Insects
NC_021100.1,Insects
NC_021103.1,Insects
NC_021123.1,Insects
NC_021370.1,Insects
NC_021378.1,Insects
NC_021379.1,Insects
NC_021380.1,Insects
NC_021384.1,Insects
NC_021389.1,Insects
NC_021396.1,Insects
NC_006378.1,Insects
NC_021397.1,Insects
NC_021400.1,Insects
NC_021401.1,Insects
NC_021410.1,Insects
NC_021411.1,Insects
NC_021415.1,Insects
NC_021416.1,Insects
NC_021417.1,Insects
NC_021424.1,Insects
NC_021427.1,Insects
NC_001566.1,Insects
NC_006678.1,Insects
NC_021428.1,Insects
NC_021452.1,Insects
NC_021609.1,Insects
NC_021610.1,Insects
NC_021617.1,Insects
NC_021746.1,Insects
NC_021748.1,Insects
NC_021756.1,Insects
NC_021770.1,Insects
NC_021962.1,Insects
NC_006817.1,Insects
NC_021975.1,Insects
NC_022134.1,Insects
NC_022185.1,Insects
NC_022449.1,Insects
NC_022472.1,Insects
NC_022476.1,Insects
NC_022670.1,Insects
NC_022671.1,Insects
NC_022676.1,Insects
NC_022677.1,Insects
NC_006895.1,Insects
NC_022680.1,Insects
NC_022682.1,Insects
NC_022685.1,Insects
NC_022686.1,Insects
NC_022687.1,Insects
NC_022689.1,Insects
NC_022697.1,Insects
NC_022699.1,Insects
NC_022710.1,Insects
NC_022727.1,Insects
NC_006899.1,Insects
NC_022816.1,Insects
NC_022843.1,Insects
NC_022849.1,Insects
NC_022853.1,Insects
NC_022865.1,Insects
NC_022922.1,Insects
NC_022935.1,Insects
NC_023083.1,Insects
NC_023087.1,Insects
NC_023088.1,Insects
NC_007102.1,Insects
NC_023093.1,Insects
NC_023118.1,Insects
NC_023212.1,Insects
NC_023219.1,Insects
NC_023232.1,Insects
NC_023233.1,Insects
NC_023246.1,Insects
NC_023362.1,Insects
NC_023363.1,Insects
NC_023374.1,Insects
NC_007688.1,Insects
NC_023444.1,Insects
NC_023453.1,Insects
NC_023462.1,Insects
NC_023467.1,Insects
NC_023469.1,Insects
NC_023471.1,Insects
NC_023530.1,Insects
NC_023532.1,Insects
NC_023535.1,Insects
NC_023791.1,Insects
NC_007701.1,Insects
NC_023794.1,Insects
NC_023796.1,Insects
NC_023825.1,Insects
NC_023839.1,Insects
NC_023919.1,Insects
NC_023920.1,Insects
NC_023921.1,Insects
NC_023936.1,Insects
NC_023937.1,Insects
NC_023938.1,Insects
NC_007702.1,Insects
NC_023953.1,Insects
NC_023978.1,Insects
NC_024028.1,Insects
NC_024033.1,Insects
NC_024056.1,Insects
NC_024098.1,Insects
NC_024099.1,Insects
NC_024264.1,Insects
NC_024270.1,Insects
NC_024271.1,Insects
NC_007884.1,Insects
NC_024283.1,Insects
NC_024393.1,Insects
NC_024394.1,Insects
NC_024395.1,Insects
NC_024396.1,Insects
NC_024397.1,Insects
NC_024398.1,Insects
NC_024399.1,Insects
NC_024400.1,Insects
NC_024401.1,Insects
NC_007976.1,Insects
NC_024402.1,Insects
NC_024403.1,Insects
NC_024404.1,Insects
NC_024405.1,Insects
NC_024406.1,Insects
NC_024407.1,Insects
NC_024408.1,Insects
NC_024409.1,Insects
NC_024410.1,Insects
NC_024411.1,Insects
NC_001712.1,Insects
NC_008070.1,Insects
NC_024412.1,Insects
NC_024413.1,Insects
NC_024414.1,Insects
NC_024415.1,Insects
NC_024416.1,Insects
NC_024417.1,Insects
NC_024418.1,Insects
NC_024419.1,Insects
NC_024420.1,Insects
NC_024424.1,Insects
NC_008141.1,Insects
NC_024428.1,Insects
NC_024511.2,Insects
NC_024532.1,Insects
NC_024535.1,Insects
NC_024550.1,Insects
NC_024551.1,Insects
NC_024564.1,Insects
NC_024571.1,Insects
NC_024577.1,Insects
NC_024581.1,Insects
NC_008221.1,Insects
NC_024582.1,Insects
NC_024583.1,Insects
NC_024600.1,Insects
NC_024605.1,Insects
NC_024622.1,Insects
NC_024627.1,Insects
NC_024633.1,Insects
NC_024641.1,Insects
NC_024644.1,Insects
NC_024646.1,Insects
NC_008323.1,Insects
NC_024647.1,Insects
NC_024648.1,Insects
NC_024649.1,Insects
NC_024650.1,Insects
NC_024652.1,Insects
NC_024657.1,Insects
NC_024658.1,Insects
NC_024664.1,Insects
NC_024683.1,Insects
NC_024727.1,Insects
NC_008748.1,Insects
NC_024740.1,Insects
NC_024741.1,Insects
NC_024742.1,Insects
NC_024744.1,Insects
NC_024745.1,Insects
NC_024824.1,Insects
NC_024825.1,Insects
NC_024826.1,Insects
NC_024838.1,Insects
NC_024855.1,Insects
NC_008754.1,Insects
NC_024856.1,Insects
NC_024863.1,Insects
NC_024864.1,Insects
NC_024923.1,Insects
NC_024926.1,Insects
NC_025241.1,Insects
NC_025243.1,Insects
NC_025273.1,Insects
NC_025274.1,Insects
NC_025276.1,Insects
NC_008755.1,Insects
NC_025281.1,Insects
NC_025282.1,Insects
NC_025285.1,Insects
NC_025289.1,Insects
NC_025299.1,Insects
NC_025322.1,Insects
NC_025329.1,Insects
NC_025332.1,Insects
NC_025338.1,Insects
NC_025473.1,Insects
NC_008756.1,Insects
NC_025495.1,Insects
NC_025496.1,Insects
NC_025497.1,Insects
NC_025503.1,Insects
NC_025504.1,Insects
NC_025505.1,Insects
NC_025506.1,Insects
NC_025522.1,Insects
NC_025551.1,Insects
NC_025558.1,Insects
NC_009498.1,Insects
NC_025567.1,Insects
NC_025569.1,Insects
NC_025573.1,Insects
NC_025574.1,Insects
NC_025587.1,Insects
NC_025757.1,Insects
NC_025758.1,Insects
NC_025759.1,Insects
NC_025760.1,Insects
NC_025761.1,Insects
NC_009499.1,Insects
NC_025762.1,Insects
NC_025763.1,Insects
NC_025764.1,Insects
NC_025765.1,Insects
NC_025774.1,Insects
NC_025904.1,Insects
NC_025905.1,Insects
NC_025933.1,Insects
NC_025936.1,Insects
NC_025944.1,Insects
NC_002084.1,Insects
NC_009500.1,Insects
NC_025945.1,Insects
NC_025946.1,Insects
NC_025948.1,Insects
NC_026046.1,Insects
NC_026057.1,Insects
NC_026058.1,Insects
NC_026059.1,Insects
NC_026060.1,Insects
NC_026061.1,Insects
NC_026062.1,Insects
NC_009501.1,Insects
NC_026069.1,Insects
NC_026070.1,Insects
NC_026071.1,Insects
NC_026072.1,Insects
NC_026073.1,Insects
NC_026077.1,Insects
NC_026104.1,Insects
NC_026112.1,Insects
NC_026113.1,Insects
NC_026114.1,Insects
NC_009733.1,Insects
NC_026115.1,Insects
NC_026116.1,Insects
NC_026117.1,Insects
NC_026132.1,Insects
NC_026133.1,Insects
NC_026196.1,Insects
NC_026198.1,Insects
NC_026199.1,Insects
NC_026218.1,Insects
NC_026219.1,Insects
NC_009770.1,Insects
NC_026228.1,Insects
NC_026231.1,Insects
NC_026292.1,Insects
NC_026305.1,Insects
NC_026457.1,Insects
NC_026463.1,Insects
NC_026468.1,Insects
NC_026517.1,Insects
NC_026518.1,Insects
NC_026525.1,Insects
NC_009771.1,Insects
NC_026532.1,Insects
NC_026550.1,Insects
NC_026564.1,Insects
NC_026569.1,Insects
NC_026667.1,Insects
NC_026668.1,Insects
NC_026669.1,Insects
NC_026670.1,Insects
NC_026671.1,Insects
NC_026672.1,Insects
NC_009772.1,Insects
NC_026692.1,Insects
NC_026695.1,Insects
NC_026697.1,Insects
NC_026699.1,Insects
NC_026702.1,Insects
NC_026711.1,Insects
NC_026716.1,Insects
NC_026719.1,Insects
NC_026832.1,Insects
NC_026837.1,Insects
NC_009809.1,Insects
NC_026838.1,Insects
NC_026840.1,Insects
NC_026841.1,Insects
NC_026842.1,Insects
NC_026844.1,Insects
NC_026864.1,Insects
NC_026865.1,Insects
NC_026866.1,Insects
NC_026898.1,Insects
NC_026903.1,Insects
NC_009876.1,Insects
NC_026910.1,Insects
NC_026977.1,Insects
NC_026990.1,Insects
NC_026996.1,Insects
NC_027071.1,Insects
NC_027087.1,Insects
NC_027094.1,Insects
NC_027108.1,Insects
NC_027109.1,Insects
NC_027111.1,Insects
NC_009964.1,Insects
NC_027114.1,Insects
NC_027143.1,Insects
NC_027144.1,Insects
NC_027145.1,Insects
NC_027156.1,Insects
NC_027157.1,Insects
NC_027170.1,Insects
NC_027172.1,Insects
NC_027174.1,Insects
NC_027176.1,Insects
NC_009967.1,Insects
NC_027179.1,Insects
NC_027180.1,Insects
NC_027181.1,Insects
NC_027187.1,Insects
NC_027194.1,Insects
NC_027252.1,Insects
NC_027253.1,Insects
NC_027254.1,Insects
NC_027256.1,Insects
NC_027263.1,Insects
NC_002355.1,Insects
NC_009983.1,Insects
NC_027290.1,Insects
NC_027443.1,Insects
NC_027488.1,Insects
NC_027489.1,Insects
NC_027494.1,Insects
NC_027502.1,Insects
NC_027506.1,Insects
NC_027516.1,Insects
NC_027577.1,Insects
NC_027580.1,Insects
NC_010219.1,Insects
NC_027591.1,Insects
NC_027672.1,Insects
NC_027680.1,Insects
NC_027698.1,Insects
NC_027723.1,Insects
NC_027725.1,Insects
NC_027830.1,Insects
NC_027836.1,Insects
NC_027851.1,Insects
NC_027852.1,Insects
NC_010241.1,Insects
NC_027937.1,Insects
NC_027948.1,Insects
NC_027961.1,Insects
NC_028015.1,Insects
NC_028016.1,Insects
NC_028017.1,Insects
NC_028025.1,Insects
NC_028041.1,Insects
NC_028042.1,Insects
NC_028056.1,Insects
NC_010266.1,Insects
NC_028057.1,Insects
NC_028058.1,Insects
NC_028059.1,Insects
NC_028060.1,Insects
NC_028061.1,Insects
NC_028062.1,Insects
NC_028063.1,Insects
NC_028065.1,Insects
NC_028076.1,Insects
NC_028084.1,Insects
NC_010522.1,Insects
NC_028086.1,Insects
NC_028153.1,Insects
NC_028154.1,Insects
NC_028158.1,Insects
NC_028159.1,Insects
NC_028160.1,Insects
NC_028168.1,Insects
NC_028196.1,Insects
NC_028203.1,Insects
NC_028204.1,Insects
NC_010532.1,Insects
NC_028207.1,Insects
NC_028212.1,Insects
NC_028213.1,Insects
NC_028214.1,Insects
NC_028215.1,Insects
NC_028216.1,Insects
NC_028217.1,Insects
NC_028218.1,Insects
NC_028219.1,Insects
NC_028220.1,Insects
NC_010568.1,Insects
NC_028221.1,Insects
NC_028222.1,Insects
NC_028223.1,Insects
NC_028226.1,Insects
NC_028324.1,Insects
NC_028327.1,Insects
NC_028332.1,Insects
NC_028347.1,Insects
NC_028348.1,Insects
NC_028411.1,Insects
NC_010613.1,Insects
NC_028412.1,Insects
NC_028413.1,Insects
NC_028443.1,Insects
NC_028445.1,Insects
NC_028446.1,Insects
NC_028505.1,Insects
NC_028506.1,Insects
NC_028507.1,Insects
NC_028518.1,Insects
NC_028532.1,Insects
NC_010964.1,Insects
NC_028534.1,Insects
NC_028535.1,Insects
NC_028539.1,Insects
NC_028541.1,Insects
NC_028548.1,Insects
NC_028597.1,Insects
NC_028598.1,Insects
NC_028599.1,Insects
NC_028600.1,Insects
NC_028601.1,Insects
NC_010967.1,Insects
NC_028602.1,Insects
NC_028603.1,Insects
NC_028604.1,Insects
NC_028605.1,Insects
NC_028606.1,Insects
NC_028607.1,Insects
NC_028608.1,Insects
NC_028609.1,Insects
NC_028610.1,Insects
NC_028611.1,Insects
NC_002609.1,Insects
NC_010969.1,Insects
NC_028612.1,Insects
NC_028613.1,Insects
NC_028616.1,Insects
NC_028619.1,Insects
NC_028629.1,Insects
NC_028722.1,Insects
NC_029135.1,Insects
NC_029136.1,Insects
NC_029148.1,Insects
NC_029150.1,Insects
NC_011095.1,Insects
NC_029155.1,Insects
NC_029162.1,Insects
NC_029163.1,Insects
NC_029164.1,Insects
NC_029172.1,Insects
NC_029192.1,Insects
NC_029193.1,Insects
NC_029202.1,Insects
NC_029203.1,Insects
NC_029205.1,Insects
NC_011114.1,Insects
NC_029215.1,Insects
NC_029224.1,Insects
NC_029225.1,Insects
NC_029230.1,Insects
NC_029244.1,Insects
NC_029246.1,Insects
NC_029248.1,Insects
NC_029326.1,Insects
NC_029327.1,Insects
NC_029354.1,Insects
NC_011115.1,Insects
NC_029357.1,Insects
NC_029386.1,Insects
NC_029408.1,Insects
NC_029466.1,Insects
NC_029467.1,Insects
NC_029468.1,Insects
NC_029486.1,Insects
NC_029487.1,Insects
NC_029495.1,Insects
