NC_014175.1,Craniata
NC_014176.1,Craniata
NC_014177.1,Craniata
NC_014178.1,Craniata
NC_014179.1,Craniata
NC_003161.1,Craniata
NC_014180.1,Craniata
NC_014182.1,Craniata
NC_014261.1,Craniata
NC_014263.1,Craniata
NC_014264.1,Craniata
NC_014265.1,Craniata
NC_014266.1,Craniata
NC_014268.1,Craniata
NC_014269.1,Craniata
NC_014270.1,Craniata
NC_003162.1,Craniata
NC_014271.1,Craniata
NC_014276.1,Craniata
NC_014277.1,Craniata
NC_014279.1,Craniata
NC_014281.1,Craniata
NC_014284.1,Craniata
NC_014285.1,Craniata
NC_014288.1,Craniata
NC_014290.1,Craniata
NC_014292.1,Craniata
NC_003163.1,Craniata
NC_014293.1,Craniata
NC_014341.1,Craniata
NC_014343.1,Craniata
NC_014350.1,Craniata
NC_014351.1,Craniata
NC_014353.1,Craniata
NC_014400.1,Craniata
NC_014401.1,Craniata
NC_014404.1,Craniata
NC_014453.1,Craniata
NC_000861.1,Craniata
NC_003164.1,Craniata
NC_014455.1,Craniata
NC_014456.1,Craniata
NC_014568.1,Craniata
NC_014571.1,Craniata
NC_014572.1,Craniata
NC_014576.1,Craniata
NC_014577.1,Craniata
NC_014581.1,Craniata
NC_014584.1,Craniata
NC_014586.1,Craniata
NC_003165.1,Craniata
NC_014670.1,Craniata
NC_014685.1,Craniata
NC_014686.1,Craniata
NC_014689.1,Craniata
NC_014690.1,Craniata
NC_014691.1,Craniata
NC_014692.1,Craniata
NC_014696.1,Craniata
NC_014698.1,Craniata
NC_014701.1,Craniata
NC_003166.1,Craniata
NC_014703.1,Craniata
NC_014706.1,Craniata
NC_014764.2,Craniata
NC_014769.1,Craniata
NC_014770.1,Craniata
NC_014849.1,Craniata
NC_014851.1,Craniata
NC_014855.1,Craniata
NC_014858.1,Craniata
NC_014859.1,Craniata
NC_003167.1,Craniata
NC_014861.1,Craniata
NC_014862.1,Craniata
NC_014864.1,Craniata
NC_014866.1,Craniata
NC_014867.1,Craniata
NC_014871.1,Craniata
NC_014873.1,Craniata
NC_014875.1,Craniata
NC_014877.1,Craniata
NC_014878.1,Craniata
NC_003168.1,Craniata
NC_014879.1,Craniata
NC_014880.1,Craniata
NC_014881.1,Craniata
NC_014882.1,Craniata
NC_014889.1,Craniata
NC_014893.1,Craniata
NC_015074.1,Craniata
NC_015076.1,Craniata
NC_015077.1,Craniata
NC_015078.1,Craniata
NC_003169.1,Craniata
NC_015081.1,Craniata
NC_015082.1,Craniata
NC_015085.1,Craniata
NC_015086.1,Craniata
NC_015087.1,Craniata
NC_015089.1,Craniata
NC_015090.1,Craniata
NC_015092.1,Craniata
NC_015094.1,Craniata
NC_015097.1,Craniata
NC_003171.1,Craniata
NC_015098.1,Craniata
NC_015100.1,Craniata
NC_015101.1,Craniata
NC_015102.1,Craniata
NC_015105.1,Craniata
NC_015107.1,Craniata
NC_015109.1,Craniata
NC_015112.1,Craniata
NC_015114.1,Craniata
NC_015120.1,Craniata
NC_003172.1,Craniata
NC_015142.1,Craniata
NC_015190.1,Craniata
NC_015191.1,Craniata
NC_015192.1,Craniata
NC_015193.1,Craniata
NC_015194.1,Craniata
NC_015195.1,Craniata
NC_015196.1,Craniata
NC_015197.1,Craniata
NC_015198.1,Craniata
NC_003173.1,Craniata
NC_015199.1,Craniata
NC_015200.1,Craniata
NC_015201.1,Craniata
NC_015202.1,Craniata
NC_015203.1,Craniata
NC_015205.1,Craniata
NC_015207.1,Craniata
NC_015232.1,Craniata
NC_015233.1,Craniata
NC_015234.1,Craniata
NC_003175.1,Craniata
NC_015235.1,Craniata
NC_015236.1,Craniata
NC_015237.1,Craniata
NC_015238.2,Craniata
NC_015239.1,Craniata
NC_015240.1,Craniata
NC_015241.1,Craniata
NC_015242.1,Craniata
NC_015243.1,Craniata
NC_015244.1,Craniata
NC_000877.1,Craniata
NC_003176.1,Craniata
NC_015246.1,Craniata
NC_015247.1,Craniata
NC_015305.1,Craniata
NC_015306.1,Craniata
NC_015307.1,Craniata
NC_015332.1,Craniata
NC_015336.1,Craniata
NC_015337.1,Craniata
NC_015339.1,Craniata
NC_015340.1,Craniata
NC_003177.1,Craniata
NC_015341.1,Craniata
NC_015343.1,Craniata
NC_015344.1,Craniata
NC_015345.1,Craniata
NC_015346.1,Craniata
NC_015347.1,Craniata
NC_015348.1,Craniata
NC_015349.1,Craniata
NC_015350.1,Craniata
NC_015351.1,Craniata
NC_003178.1,Craniata
NC_015352.1,Craniata
NC_015353.1,Craniata
NC_015354.1,Craniata
NC_015355.1,Craniata
NC_015356.1,Craniata
NC_015357.1,Craniata
NC_015358.1,Craniata
NC_015360.1,Craniata
NC_015361.1,Craniata
NC_015362.1,Craniata
NC_003179.1,Craniata
NC_015363.1,Craniata
NC_015364.1,Craniata
NC_015365.1,Craniata
NC_015366.1,Craniata
NC_015367.1,Craniata
NC_015368.1,Craniata
NC_015369.1,Craniata
NC_015370.1,Craniata
NC_015371.1,Craniata
NC_015372.1,Craniata
NC_003180.1,Craniata
NC_015482.1,Craniata
NC_015484.1,Craniata
NC_015485.1,Craniata
NC_015486.1,Craniata
NC_015525.1,Craniata
NC_015526.1,Craniata
NC_015527.1,Craniata
NC_015528.1,Craniata
NC_015529.1,Craniata
NC_015530.1,Craniata
NC_003181.1,Craniata
NC_015531.1,Craniata
NC_015532.1,Craniata
NC_015533.1,Craniata
NC_015534.1,Craniata
NC_015535.1,Craniata
NC_015536.1,Craniata
NC_015538.1,Craniata
NC_015539.1,Craniata
NC_015540.1,Craniata
NC_015541.1,Craniata
NC_003182.1,Craniata
NC_015542.1,Craniata
NC_015544.1,Craniata
NC_015545.1,Craniata
NC_015546.1,Craniata
NC_015547.1,Craniata
NC_015548.1,Craniata
NC_015549.1,Craniata
NC_015551.1,Craniata
NC_015611.1,Craniata
NC_015613.1,Craniata
NC_003183.1,Craniata
NC_015614.1,Craniata
NC_015615.1,Craniata
NC_015617.1,Craniata
NC_015618.1,Craniata
NC_015620.1,Craniata
NC_015625.1,Craniata
NC_015647.1,Craniata
NC_015648.1,Craniata
NC_015650.1,Craniata
NC_015651.1,Craniata
NC_003184.1,Craniata
NC_015652.1,Craniata
NC_015653.1,Craniata
NC_015654.1,Craniata
NC_015743.1,Craniata
NC_015745.1,Craniata
NC_015746.1,Craniata
NC_015747.1,Craniata
NC_015748.1,Craniata
NC_015749.1,Craniata
NC_015750.1,Craniata
NC_003185.1,Craniata
NC_015751.1,Craniata
NC_015752.1,Craniata
NC_015753.1,Craniata
NC_015754.1,Craniata
NC_015755.1,Craniata
NC_015786.1,Craniata
NC_015787.1,Craniata
NC_015788.1,Craniata
NC_015790.1,Craniata
NC_015791.1,Craniata
NC_000878.1,Craniata
NC_003186.1,Craniata
NC_015792.1,Craniata
NC_015793.1,Craniata
NC_015794.1,Craniata
NC_015795.1,Craniata
NC_015796.1,Craniata
NC_015797.1,Craniata
NC_015798.1,Craniata
NC_015801.1,Craniata
NC_015802.1,Craniata
NC_015805.1,Craniata
NC_003187.1,Craniata
NC_015806.1,Craniata
NC_015807.1,Craniata
NC_015808.1,Craniata
NC_015809.1,Craniata
NC_015810.1,Craniata
NC_015811.1,Craniata
NC_015812.1,Craniata
NC_015813.1,Craniata
NC_015815.1,Craniata
NC_015816.1,Craniata
NC_003188.1,Craniata
NC_015819.1,Craniata
NC_015822.1,Craniata
NC_015823.1,Craniata
NC_015824.1,Craniata
NC_015825.1,Craniata
NC_015827.1,Craniata
NC_015828.1,Craniata
NC_015833.1,Craniata
NC_015834.1,Craniata
NC_015836.1,Craniata
NC_003189.1,Craniata
NC_015837.1,Craniata
NC_015838.1,Craniata
NC_015839.1,Craniata
NC_015840.1,Craniata
NC_015841.1,Craniata
NC_015887.1,Craniata
NC_015888.1,Craniata
NC_015889.1,Craniata
NC_015897.1,Craniata
NC_015898.1,Craniata
NC_003190.1,Craniata
NC_015984.2,Craniata
NC_015986.1,Craniata
NC_015987.1,Craniata
NC_015989.1,Craniata
NC_015992.1,Craniata
NC_015995.1,Craniata
NC_016008.1,Craniata
NC_016020.1,Craniata
NC_016055.1,Craniata
NC_016059.1,Craniata
NC_003191.1,Craniata
NC_016060.1,Craniata
NC_016061.1,Craniata
NC_016119.1,Craniata
NC_016178.1,Craniata
NC_016189.1,Craniata
NC_016191.1,Craniata
NC_016194.1,Craniata
NC_016195.1,Craniata
NC_016420.1,Craniata
NC_016421.1,Craniata
NC_003192.1,Craniata
NC_016422.1,Craniata
NC_016424.1,Craniata
NC_016426.1,Craniata
NC_016427.1,Craniata
NC_016428.1,Craniata
NC_016429.1,Craniata
NC_016470.1,Craniata
NC_016661.1,Craniata
NC_016662.1,Craniata
NC_016663.1,Craniata
NC_003193.1,Craniata
NC_016664.1,Craniata
NC_016667.1,Craniata
NC_016669.1,Craniata
NC_016671.1,Craniata
NC_016672.1,Craniata
NC_016673.1,Craniata
NC_016674.1,Craniata
NC_016678.1,Craniata
NC_016679.1,Craniata
NC_016682.1,Craniata
NC_003194.1,Craniata
NC_016683.1,Craniata
NC_016685.1,Craniata
NC_016686.1,Craniata
NC_016688.1,Craniata
NC_016689.1,Craniata
NC_016691.1,Craniata
NC_016693.1,Craniata
NC_016694.1,Craniata
NC_016695.1,Craniata
NC_016698.1,Craniata
NC_003195.1,Craniata
NC_016700.1,Craniata
NC_016701.1,Craniata
NC_016702.1,Craniata
NC_016705.1,Craniata
NC_016706.1,Craniata
NC_016707.1,Craniata
NC_016709.1,Craniata
NC_016710.1,Craniata
NC_016714.1,Craniata
NC_016715.1,Craniata
NC_000879.1,Craniata
NC_003196.1,Craniata
NC_016717.1,Craniata
NC_016719.1,Craniata
NC_016721.1,Craniata
NC_016723.1,Craniata
NC_016725.1,Craniata
NC_016726.1,Craniata
NC_016755.1,Craniata
NC_016867.1,Craniata
NC_016868.1,Craniata
NC_016869.1,Craniata
NC_003290.1,Craniata
NC_016870.1,Craniata
NC_016871.1,Craniata
NC_016872.1,Craniata
NC_016873.1,Craniata
NC_016892.1,Craniata
NC_016920.1,Craniata
NC_016922.1,Craniata
NC_016923.1,Craniata
NC_016951.1,Craniata
NC_016987.1,Craniata
NC_003314.1,Craniata
NC_017599.1,Craniata
NC_017601.1,Craniata
NC_017603.1,Craniata
NC_017604.1,Craniata
NC_017606.1,Craniata
NC_017607.1,Craniata
NC_017608.1,Craniata
NC_017610.1,Craniata
NC_017611.1,Craniata
NC_017614.1,Craniata
NC_003321.1,Craniata
NC_017838.1,Craniata
NC_017870.1,Craniata
NC_017871.1,Craniata
NC_017873.1,Craniata
NC_017875.1,Craniata
NC_017876.1,Craniata
NC_017878.1,Craniata
NC_017879.1,Craniata
NC_017880.1,Craniata
NC_017881.1,Craniata
NC_003322.1,Craniata
NC_017882.1,Craniata
NC_017883.1,Craniata
NC_017884.1,Craniata
NC_017885.1,Craniata
NC_017887.1,Craniata
NC_017888.1,Craniata
NC_017889.1,Craniata
NC_017890.1,Craniata
NC_017891.1,Craniata
NC_017892.1,Craniata
NC_003342.1,Craniata
NC_017893.1,Craniata
NC_017895.1,Craniata
NC_017897.1,Craniata
NC_017898.1,Craniata
NC_017900.1,Craniata
NC_017901.1,Craniata
NC_017902.2,Craniata
NC_018032.1,Craniata
NC_018033.1,Craniata
NC_018034.1,Craniata
NC_003408.1,Craniata
NC_018035.1,Craniata
NC_018036.1,Craniata
NC_018037.1,Craniata
NC_018038.1,Craniata
NC_018039.1,Craniata
NC_018043.1,Craniata
NC_018045.1,Craniata
NC_018050.1,Craniata
NC_018052.1,Craniata
NC_018053.1,Craniata
NC_003426.1,Craniata
NC_018054.1,Craniata
NC_018057.1,Craniata
NC_018058.1,Craniata
NC_018059.1,Craniata
NC_018060.1,Craniata
NC_018061.1,Craniata
NC_018062.1,Craniata
NC_018063.1,Craniata
NC_018064.1,Craniata
NC_018096.1,Craniata
NC_003427.1,Craniata
NC_018098.1,Craniata
NC_018099.1,Craniata
NC_018115.1,Craniata
NC_018116.1,Craniata
NC_018119.1,Craniata
NC_018134.1,Craniata
NC_018135.1,Craniata
NC_018340.1,Craniata
NC_018341.1,Craniata
NC_018342.1,Craniata
NC_003428.1,Craniata
NC_018347.1,Craniata
NC_018358.1,Craniata
NC_018366.1,Craniata
NC_018367.1,Craniata
NC_018368.1,Craniata
NC_018534.1,Craniata
NC_018535.1,Craniata
NC_018539.1,Craniata
NC_018540.1,Craniata
NC_018546.1,Craniata
NC_000880.1,Craniata
NC_003489.1,Craniata
NC_018548.1,Craniata
NC_018550.1,Craniata
NC_018553.1,Craniata
NC_018555.1,Craniata
NC_018556.1,Craniata
NC_018557.1,Craniata
NC_018558.1,Craniata
NC_018559.1,Craniata
NC_018560.1,Craniata
NC_018561.1,Craniata
NC_003712.2,Craniata
NC_018562.1,Craniata
NC_018563.1,Craniata
NC_018564.1,Craniata
NC_018566.1,Craniata
NC_018567.1,Craniata
NC_018595.1,Craniata
NC_018598.1,Craniata
NC_018600.1,Craniata
NC_018601.1,Craniata
NC_018603.1,Craniata
NC_003713.2,Craniata
NC_018753.1,Craniata
NC_018755.1,Craniata
NC_018764.1,Craniata
NC_018768.1,Craniata
NC_018769.1,Craniata
NC_018770.1,Craniata
NC_018771.1,Craniata
NC_018773.1,Craniata
NC_018774.1,Craniata
NC_018775.1,Craniata
NC_004021.1,Craniata
NC_018776.1,Craniata
NC_018777.1,Craniata
NC_018780.1,Craniata
NC_018781.1,Craniata
NC_018782.1,Craniata
NC_018783.1,Craniata
NC_018784.1,Craniata
NC_018785.1,Craniata
NC_018786.1,Craniata
NC_018788.1,Craniata
NC_004023.1,Craniata
NC_018789.1,Craniata
NC_018791.1,Craniata
NC_018793.1,Craniata
NC_018794.1,Craniata
NC_018795.1,Craniata
NC_018796.1,Craniata
NC_018797.1,Craniata
NC_018798.1,Craniata
NC_018799.1,Craniata
NC_018800.1,Craniata
NC_004025.1,Craniata
NC_018801.1,Craniata
NC_018802.1,Craniata
NC_018803.1,Craniata
NC_018804.1,Craniata
NC_018805.1,Craniata
NC_018806.1,Craniata
NC_018807.1,Craniata
NC_018808.1,Craniata
NC_018809.1,Craniata
NC_018810.1,Craniata
NC_004026.1,Craniata
NC_018811.1,Craniata
NC_018812.1,Craniata
NC_018813.1,Craniata
NC_018814.1,Craniata
NC_018815.1,Craniata
NC_018816.1,Craniata
NC_018817.1,Craniata
NC_018818.1,Craniata
NC_018819.1,Craniata
NC_018820.1,Craniata
NC_004027.1,Craniata
NC_018821.1,Craniata
NC_018822.1,Craniata
NC_018823.1,Craniata
NC_018824.1,Craniata
NC_018825.1,Craniata
NC_018826.1,Craniata
NC_018827.1,Craniata
NC_018865.1,Craniata
NC_019441.1,Craniata
NC_019572.1,Craniata
NC_004028.1,Craniata
NC_019574.1,Craniata
NC_019575.1,Craniata
NC_019577.1,Craniata
NC_019578.2,Craniata
NC_019579.1,Craniata
NC_019580.1,Craniata
NC_019581.1,Craniata
NC_019582.1,Craniata
NC_019583.1,Craniata
NC_019584.1,Craniata
NC_004029.2,Craniata
NC_019585.1,Craniata
NC_019586.1,Craniata
NC_019587.1,Craniata
NC_019588.1,Craniata
NC_019589.1,Craniata
NC_019590.1,Craniata
NC_019591.1,Craniata
NC_019592.1,Craniata
NC_019596.1,Craniata
NC_019604.1,Craniata
NC_000884.1,Craniata
NC_004030.2,Craniata
NC_019605.1,Craniata
NC_019612.1,Craniata
NC_019614.1,Craniata
NC_019615.1,Craniata
NC_019617.1,Craniata
NC_019620.1,Craniata
NC_019621.1,Craniata
NC_019624.1,Craniata
NC_019625.1,Craniata
NC_019626.1,Craniata
NC_004031.1,Craniata
NC_019629.1,Craniata
NC_019630.1,Craniata
NC_019641.1,Craniata
NC_019643.1,Craniata
NC_019644.1,Craniata
NC_019646.1,Craniata
NC_019647.1,Craniata
NC_019652.1,Craniata
NC_019664.1,Craniata
NC_019665.1,Craniata
NC_004032.1,Craniata
NC_019666.1,Craniata
NC_019667.1,Craniata
NC_019668.1,Craniata
NC_019799.1,Craniata
NC_019800.1,Craniata
NC_019801.1,Craniata
NC_019802.1,Craniata
NC_019804.1,Craniata
NC_019811.1,Craniata
NC_019995.1,Craniata
NC_004069.1,Craniata
NC_019997.1,Craniata
NC_019998.1,Craniata
NC_019999.1,Craniata
NC_020000.1,Craniata
NC_020001.1,Craniata
NC_020002.1,Craniata
NC_020005.1,Craniata
NC_020006.2,Craniata
NC_020007.2,Craniata
NC_020008.2,Craniata
NC_004299.1,Craniata
NC_020009.2,Craniata
NC_020010.2,Craniata
NC_020012.1,Craniata
NC_020013.1,Craniata
NC_020016.1,Craniata
NC_020017.1,Craniata
NC_020032.1,Craniata
NC_020038.1,Craniata
NC_020039.1,Craniata
NC_020041.1,Craniata
NC_004372.1,Craniata
NC_020042.1,Craniata
NC_020044.1,Craniata
NC_020046.1,Craniata
NC_020047.1,Craniata
NC_020048.1,Craniata
NC_020093.1,Craniata
NC_020095.1,Craniata
NC_020096.1,Craniata
NC_020097.1,Craniata
