NC_025331.1,Saccharomycotina
NC_025768.1,Saccharomycotina
NC_027264.1,Saccharomycotina
NC_027433.1,Saccharomycotina
NC_027457.1,Saccharomycotina
NC_027458.1,Saccharomycotina
NC_027459.1,Saccharomycotina
NC_029458.1,Saccharomycotina
NC_031184.1,Saccharomycotina
NC_031185.1,Saccharomycotina
NC_031511.1,Saccharomycotina
NC_031512.1,Saccharomycotina
NC_031513.1,Saccharomycotina
NC_031514.1,Saccharomycotina
NC_031515.1,Saccharomycotina
